task_arrival_rate,task_execution_time,number_of_cpu_cores,average_waiting_time
4.971214303334008,2.2150787262449194,5,1.8112817854257792
6.228751089168574,2.1296410500479173,8,1.3300696930788096
7.911169058109348,1.6618088095309207,4,3.106025191036084
10.047317580787514,1.4574062992188987,6,2.4398623820274317
7.750188467825357,2.8303122386800372,1,3.7864328896189745
7.259309104765516,2.9504450269809706,1,4.328783754895643
8.79618258637475,1.3109711539856244,3,3.6105493578222334
9.678032488393173,2.6932896356035196,4,3.765230813637308
8.148886377959228,2.3172157740563524,6,3.2909121261254417
12.014502060661112,0.7920185322343969,1,4.405417055563677
8.734906057392372,2.4446938287153808,6,3.5622832797033266
3.2609585064555144,2.141320078476183,7,0.6660431777622366
1.0750353514666469,1.2159528519811036,6,0.012162202926678637
1.1114505369112126,2.589906772148136,3,1.086480684526767
13.822911001486517,0.8362244982593554,1,4.297502528418149
10.965563779276756,0.6318900144086446,1,4.289624517938094
11.68363881394321,1.6662708884409816,4,3.4980408154655183
9.41069204057324,1.1079159914204881,8,1.0736038045669878
7.953628727400889,2.8643581638688604,5,3.036731653534579
1.3329577629337603,1.4313717501543903,3,0.5551065892183791
12.489374344062128,1.4884655119887125,1,4.330022707630347
10.15517104006554,1.2449546449042224,4,2.6650191128602594
12.403303548053401,2.5738111493564952,6,2.899328719747828
13.541069803126957,1.1402873802579614,3,3.6435998053710623
4.737382754188289,2.8872390117341884,6,2.588156318705506
10.008889233380675,1.1632218971673316,3,3.997340686568141
4.655569914648831,2.244469738568495,5,2.0538813784388386
14.79626364862731,2.471761982475415,5,4.165652151422666
3.0583174937324804,1.1863400597474016,4,0.24077326593507056
2.0892172993387916,0.5594550481034462,1,2.9342888453478997
11.57636363210751,0.6263973650136909,6,0.922616121626476
7.4476998701619035,1.706938726705105,1,4.02641334701487
6.1260012374055375,2.815612676237167,7,2.690363426455388
5.2209205434357875,1.6030587698449315,1,3.7223962559858657
1.5680996773932496,0.9092659927223039,7,0.0
3.381009701312601,1.2826137283380943,8,0.028821918850269575
11.506780049261197,1.268117069454476,6,2.2731950172621196
3.2891554973095003,1.6019264843227672,6,0.6618589212590695
7.572649329194052,2.024783817057835,5,2.683543299733251
14.996704846062833,1.1937226909664047,6,3.0818560774999355
13.549530799308556,1.013609529268081,2,3.932765672934818
12.802922210232591,1.5805562646501943,4,3.4568524434416448
10.023644014095076,1.8054934534969287,4,3.642060698623459
4.024153064186082,2.183988407041606,7,0.5243154097291295
11.406618738769014,2.2962084078515614,7,3.4307227963299582
3.1616449656633803,1.431619497583832,5,0.20249337810116122
13.353077421033118,1.026145602823227,3,3.6443458993573645
13.245749639880398,2.4961233342346754,4,3.2281509739983605
13.45150669892377,2.746891810813313,7,3.1630991276701006
5.608955215641406,2.407991988778835,8,2.2502121108981394
12.679435428633937,2.5581629748783317,7,2.999374995253254
6.000435298032427,0.5009300199484943,1,2.4526069826778234
4.850910010494314,0.8383393635697327,2,2.5430613345847015
5.582502562818758,0.5581263734888102,5,0.036235364230073466
13.778147068290513,1.4712575779218293,2,3.7988932376015625
9.872494519406287,1.1346378864020314,3,2.7977763506113535
6.18686762834721,0.6907880617530386,1,3.236660339140398
9.337040479498796,2.2546082375594656,6,3.423642355456365
11.766085776664548,1.6304700043369011,1,4.706632857589757
13.02234412000116,0.8888038071937555,4,3.228686765981818
5.4941382745781935,2.2033693108867847,4,2.453855790313103
13.453070984349866,1.1536516088268343,6,2.955337037066956
12.222226484285565,2.776023919906188,3,3.8853232323079845
8.744319390781428,2.8035173451110067,8,3.0201479290049065
3.5994689341048254,1.2783013871125841,1,3.366220276424472
12.340936101469987,1.423391044962945,4,3.591105029606207
10.220906646736303,1.2445833230297567,6,2.1386560338143434
8.13697951355136,2.2819975790775757,8,2.9427521255678926
2.0822914087775004,0.6388393181158945,2,0.1292040929186869
1.0497604228263793,0.5308224601046231,2,0.0
6.282640994752782,1.6855407078448412,3,3.353838935284936
14.944870686533765,0.9808242990543343,7,2.806680485606883
14.182602107899728,2.221205071942678,3,4.053717868101911
6.329153065990078,1.8480988755877061,7,1.2892851087324741
5.207306493285423,2.452224359015941,2,2.6949245783083384
1.1762295539359988,2.7071646742980815,3,1.5386660291789318
11.430357119516946,0.9077632558025359,1,3.92806306493687
9.208817900610727,0.9242333363658585,3,3.209468555529021
14.714314964070253,1.5422938163926074,4,3.6431049005672294
6.3234900507587675,1.9295532843554688,6,1.9837613991516148
1.9629653163219722,1.6847821137752672,3,0.5416484157614341
14.440470161354007,1.8692480933733309,8,3.3317850148427013
6.616528202037271,1.7178909419559614,2,3.766418244163143
7.15052294521245,2.6703478747083866,2,3.714757174026343
13.265226872340532,2.2043730429592308,4,3.9399651424850277
4.013698148460293,2.056136489204161,8,0.061894131053261366
10.656727384298561,2.7909289081065127,3,3.855304629238514
11.922946939081989,2.1973537568119657,6,3.4110441157862135
1.3367738409395493,2.623716764536443,1,1.3606389739634417
12.984807417261257,1.511722772224948,4,3.532531097782367
14.20386427684097,1.5399851315528983,2,4.281299247105585
3.09422690937161,2.912094790584865,8,0.23778036278685938
4.060346264304248,1.1620841209004202,6,0.10682451211909738
8.761112001519773,0.5370934736449341,4,0.9164656180097319
2.4367113704771866,1.1914670620255456,8,0.0
10.474150401022676,1.5273837477071892,4,3.4493226864334403
3.728494594444909,2.1298186954677543,3,3.0038902881824288
11.16119007019978,1.540288930590894,2,4.198679692573764
11.662481991925821,2.0147185450783653,5,3.3341463716486133
7.251682530599622,1.4530983846153476,8,1.3531362734827705
10.438449627943374,1.6405706482520088,2,4.625619535083502
2.5948368905149533,1.2083432808117842,8,0.0
12.004390589710841,1.8062286271257801,5,3.6384561953266656
13.592558599382153,1.1573816999862625,5,2.948288997839143
13.942275776571815,1.0421273878650423,1,4.4217719649184435
11.831705382107188,1.1529894108104242,8,1.7145773613004798
13.971689996784653,0.9052346727450695,8,1.4321423804460442
6.581147912564419,1.1101403770965252,7,1.3569776864892111
11.30603280204934,1.891699408110114,4,3.6018702311682964
4.351617163018574,2.0509839538475356,5,2.40480221448788
1.4057796552772601,1.3797123378356597,3,0.7997081421376633
13.161782393253821,0.7289725053065215,8,0.3396240549886085
14.523664635226986,1.5625915247502407,3,4.151179732325814
10.80996201973162,2.9141803300153684,3,4.019531653901542
3.5751458344775733,1.8341289596417383,6,0.5663380479172827
8.89864387543378,2.2854584111759326,5,3.4893799685362037
9.139928020935871,2.6027244896128785,8,2.7528744177358986
1.0151632682291656,1.982408441668119,5,0.0
2.216643528789331,2.099426953622342,3,1.1192632654610781
1.5990887738811945,1.4557542927788538,3,0.14209883276898155
2.392318232725155,2.524536489161367,1,3.060459746114737
13.35541600521906,2.085440681007806,3,3.571811228339315
5.9185988196923285,1.6057302279525705,4,2.155996529386087
5.942404224462695,2.0030480252008838,6,1.9106393910913753
12.990403926795498,1.7442893270872777,4,3.5926126828901057
6.995561073276931,0.5645076591468987,2,1.7524078958915785
8.958264016191745,0.6160503126101922,2,2.9050226205148975
7.440061275206831,0.773007348527595,5,0.5895248411661144
12.654695263235507,0.6562974476767848,4,2.5214413728092206
12.130853492031736,2.5493317182106905,5,3.3461667700992423
8.280678699063598,2.9587099232924463,5,3.562394437537164
5.128725030855216,0.7713772666881414,3,0.8331469380661447
4.0200296652507665,1.3588124436525055,5,0.4158267697920425
4.488265368542763,1.7159645800625323,4,1.8160843171654684
13.523584372259851,2.5091510879935965,4,3.1275711167173936
7.412751195608598,1.5919647198798943,4,2.5958398197438566
10.887906249020986,0.7242126138346392,5,1.6717378395882865
14.216368819700651,1.8653060418949825,1,4.499164525416138
13.857693846765878,0.9992286134166921,6,2.468521098064665
13.205967038169176,2.5712927553345777,8,2.8981530975728926
2.4936286686249964,2.5543004645779255,2,2.2176621759373916
9.823351906181642,1.1287716086137802,8,1.150055853531509
13.671642850473841,1.251561466256845,5,3.072615832693771
4.441395847522053,2.034085494779412,3,3.103835278609752
10.888698810174539,1.5091513566828754,7,2.5797023860694286
10.315748970533365,2.2582715061780885,3,3.7412003642347296
14.556771866013152,1.0862376827852933,5,3.086683306395699
11.4250623188598,1.8458960468606016,5,3.208188148983057
10.25589939471017,1.0776486305827597,4,3.1430206339077564
11.934172661283576,2.2948494628725946,8,3.755281543418202
7.56197447733691,2.55291791458919,6,2.8321119734030025
6.918577201253737,2.4025223056336444,2,3.8871897583649955
14.936976509320695,0.614666837325399,8,0.4092267980729463
1.6274890235062645,0.8744292438166358,3,0.0
13.083560513589147,1.3739446417700922,5,3.5473188854723405
10.672285584356198,1.165854185092012,2,4.01840118181055
10.237757938895859,2.2645468955549886,6,3.2048215030908582
3.3907380894547225,1.4358644872363617,3,0.8185363605738949
2.647423994822293,1.2729095430608413,1,3.1460778352349594
9.601969673983678,2.821868397809056,1,4.185673148363563
4.695892578437232,2.3306393244459804,3,3.3767805366638997
6.472704983855188,2.2863944903630387,4,2.95619531313469
7.675931530668924,2.854201566236222,3,3.750969996424187
13.23315246221042,1.3738791604946539,2,4.260948346865385
12.630605832773531,2.150657576443214,6,3.190867254458847
14.004600195788575,2.2323188398835394,2,4.035592789785286
10.706844200038274,1.7947332294144367,6,3.1164563019740594
1.7884182363499235,0.7488621711445632,3,0.008704349553034873
3.78613734248089,2.0508207896721027,7,0.0010643454611972422
2.6155427158258524,1.6576693107721665,8,0.024437851723985087
2.6984228831151342,2.6529754405104224,7,0.23203541947947973
12.816802468451433,2.043482486882964,2,3.645035624125922
1.1191305710196437,1.6990698646875724,3,0.08076502455596578
8.596488132281856,2.9270814119617397,4,3.2606800849570154
12.137117053879534,1.4208327940754892,5,2.571600091422179
12.359238959570781,0.7715544068924571,1,4.299702878904342
9.125394073809655,2.814978939485209,4,3.539012145635648
1.4170201836075957,2.934721937913343,7,0.0
14.458467514034831,2.087226078133952,8,3.189326398119976
6.156880871958551,0.5035320634371161,5,0.011009976705332202
4.665597924984733,0.5733849046995277,4,0.03722811438178088
1.5451768907324328,2.454733666933625,5,0.4296587438150916
10.793071515384117,2.6249701239487058,8,2.9085021459366684
13.488204013553176,2.397211274323718,1,4.6941926209511955
5.235755324966106,2.279263398979923,2,3.4611993980073206
12.869340927369596,1.3388009092319304,1,4.346536390881649
6.419280449843862,2.764830554084407,7,2.0359440239966142
12.434561721856316,0.7090139090302728,3,3.4525388211094588
1.8751920298477625,2.973443538327614,8,0.0
13.182430321279,1.5040974787467616,6,3.01489753915568
7.918993754634759,2.8282141383116626,7,2.955209992145982
10.941745734006648,2.6438314562292877,6,3.360971469812498
2.4824054785167164,1.7983239106243192,1,3.8604908723144384
10.836605256685772,0.7104527208918683,6,0.5357460346640298
2.1942066507191575,1.5899443242168718,3,0.6590433506157534
6.978514343715578,2.602247558147347,4,3.0794023550839102
9.12906295827373,2.8802882664990292,3,3.6366316232231966
4.385658100697231,2.952508874539445,2,3.4004359188861644
9.632220956972272,0.6839746241637239,6,1.1343065325247905
14.830689328788997,2.9451894464669586,7,3.8118904574174626
1.4696877586336086,1.243493224272308,7,0.0
7.3611186854113555,2.9178451539402137,6,3.0773218474965947
7.724257524993032,1.2335038773941234,3,3.0424211878792495
9.582742003681647,2.481602965563167,1,4.693845540303044
3.0139557841173668,0.6054601696516633,3,0.03228685603429308
12.320776508901037,0.7268654042593063,6,2.0104161010566934
1.4558702095189129,0.9628250442364229,4,0.0
9.5516015014238,2.58329685553173,2,3.728151187265751
11.34648009219597,2.4165135839499645,6,3.544389518061396
6.369896886669116,1.2032662981327162,5,2.518188028503099
11.277884928320345,1.028227782337296,7,1.6884757192706097
1.5411097142012984,1.6159945090736345,1,3.344244889828233
2.850514671375094,1.1482385652355103,1,1.5114725096344366
7.186515328867512,2.4664466476349225,3,3.634111200129057
2.78173252844718,2.301012017685586,7,0.2624094405681341
5.788721784444157,2.428757561340961,7,2.6320874162009837
6.3914665524135685,0.9143850396505117,2,3.124166756080479
13.581051084448838,1.6886886913147443,7,3.326336484383736
8.380572410948272,0.7183254045327112,4,1.1564692495530504
1.4278123809693284,2.978508950064586,2,2.0863154890120126
12.440789644692865,1.6007230855511287,7,2.9366574934551344
10.415255534541314,2.2005307969398427,6,2.8629906195913066
12.71287260809795,2.677728508378271,3,3.787095026181673
13.139174395375997,1.7859309499839986,4,3.4993582031660693
13.456444183319796,0.5658170271289629,6,1.1670601926324968
9.687556668552004,1.832197730093347,8,2.1781431521211023
4.307206618104187,2.881226341565524,1,4.20413933182369
12.478020879696224,0.8548898406781298,7,0.9999407362410759
6.569575681191752,1.180673791931477,8,0.5075654608710939
5.715719594438898,1.9784516600427047,1,3.881091664199753
4.021611257184216,0.9688591141665457,2,2.3715767540960715
12.979089013271055,1.2345671589451213,4,3.3254813955458444
12.535074578660012,1.7344011466560314,5,3.5320686684787868
6.74049036739619,2.3705785500301495,2,4.140487504835225
4.949892319391727,1.5201882050164424,2,3.5136269598709022
8.039175428886644,2.9481108291839755,3,3.5023468755923197
9.28990491812717,2.064031493440689,7,3.0905779122982313
8.496768149740891,2.36899766225465,2,4.394094647363856
12.922711267783663,0.7317974328274419,8,0.7946003631327868
12.182441580716482,0.6889234882329222,8,0.5893529997326946
2.778840441093262,1.5703353672116855,3,0.509933129713634
3.5971948382260246,2.4195687266017214,8,0.12081554767412968
3.1045714307270993,2.26855337169909,7,0.1949097313062859
8.666762454653792,0.8009609315772042,4,1.5836427098273427
13.71388542492377,1.0656376814755966,4,3.9034591692205263
13.565274015814818,0.8257347673804856,7,1.9714586389081936
13.47521129264009,0.6546712375931508,4,2.672014495139094
11.88729781702452,2.3924689740007956,4,4.194706863452014
8.26598133080228,2.2421191385711534,8,2.6150968310605434
12.5223984358362,1.7565535063237334,5,3.529926829066951
11.054903251423895,1.832474295661269,1,4.226751248647088
6.425490653649057,0.5464514918435412,7,0.0
1.6638649404129338,0.7412074105951798,7,0.0
3.4358557542676857,0.6430417029317615,2,0.6753006728159301
9.713440604588488,1.1808659553974006,2,3.888961521034277
7.9024684703373635,2.3012673183598116,3,3.7956388863468424
1.7724797095867961,0.655023316176198,7,0.0
8.243930535646497,2.6188332443660247,7,2.8847978804449896
8.673851868467281,2.876207585503545,4,3.584466666765638
7.338824918009854,2.3526366824308056,1,4.321017376188381
3.5691052591880985,0.5530056207787868,1,2.8689213660746384
8.134284219748352,2.0840071067850436,2,3.396349675099393
12.312985483489314,2.2549321536594515,1,4.332450171671543
9.480093658012398,1.100109108306056,2,3.520887607676938
8.530214971582136,1.8401264945387945,2,3.8605337075363533
13.594522356789206,1.7774715571613307,2,3.6879375359938646
1.2740216364491173,0.985798324229546,1,2.413860794889832
8.914960669472372,2.4321979450610813,4,2.6872236338439617
5.525691428133998,2.323482770984387,4,3.1522616402251957
8.054292235681505,0.6041278881022151,6,0.23400328711813273
11.813378073256422,0.8065126513128522,5,2.662249234848881
3.7276540788522694,1.0909460566351943,8,0.04253554294946385
10.050657191980935,2.737406842550075,4,3.6358649468298783
5.6050035085644385,1.7014654089783696,4,2.749655445560029
9.879658508009834,1.349912807795329,5,2.9114339076909483
9.716334718283209,1.2775872768717562,5,2.9078587211384255
14.419565769821434,2.939809572639114,1,4.105195617769152
14.521466416997802,0.9942215601424935,4,3.2414330959132096
11.818999633687872,0.6558561105585345,7,0.25353610442365543
8.548669784410542,1.0284428039766684,4,2.890511021192015
6.990641542892713,1.3361716540673263,1,3.777513836116646
2.3943589966181538,1.5602065052208423,8,0.0
4.810475881216229,2.1603524315911544,4,1.2609137014999627
12.68352499483028,2.6514707856647544,3,3.714786416789668
4.540911124325941,1.5713061250282787,4,1.790726155036739
9.676460036838654,1.2006174369424247,4,3.2977803086499473
3.981268869033409,1.5749122340018922,3,1.74331519944277
11.231765221161329,1.246152574623131,8,1.5690525039778755
5.1241378603210945,2.2188851160235235,4,2.74411807465415
8.26743363173746,0.5387102756567875,2,2.9370817933113473
1.6016211288000382,2.5544590636796176,2,2.1008793805759765
3.247442444346264,0.5836558822511759,6,0.0
2.7429710499655524,2.667506101929452,2,3.4643481729736774
10.401080961592577,1.4383472433010178,5,2.0142933806070653
1.0001264984661031,0.6214376458665412,2,0.04676685925961056
12.089980226297763,2.4020712088876577,5,3.974745229837652
7.71930861339077,2.316188296468959,8,2.7352610281448215
1.6487259172422475,0.755609400943061,8,0.0
2.3188226372542933,1.346345739084654,5,0.20314344398107417
3.061818561157386,2.8770103848621957,5,1.8051733946827777
5.341910880495167,2.2810177250195016,2,4.17850287142696
12.88510940805312,1.4155303006588351,5,3.3250919891849913
14.798170326538733,2.32477561110284,5,4.125079686034152
10.5294569167488,2.589591278016583,2,3.6465647097900438
4.268962994677045,1.9779403133205113,5,0.7384925726958681
11.878380916167766,0.8566388030275902,1,4.285712464225049
10.70515312579376,0.8906286291151889,6,1.573326689774095
11.5725534348844,2.7489639054739814,1,3.980291254214263
14.300790790257505,2.62045513770053,5,3.398775398989465
8.540793239663202,2.8190163034007942,1,4.118281258529937
8.94029268391304,0.7619240434207221,8,0.2336497840939177
7.9404093171689745,2.384075274277179,3,3.215867578790108
12.106637782931726,1.8232642114023718,1,4.297820062501159
14.940591957952549,2.6501675611991073,3,3.6343451101968465
8.88638085952087,2.3179030072285265,2,4.142153873603949
7.279375868943056,1.8301468472465081,8,1.6627290911508745
1.9321365848788223,0.7682452971233412,4,0.0
9.112608403885607,0.6145308023969649,7,0.08861087631998461
1.7021974484452533,1.3881404766860839,8,0.0
2.4295690243112267,2.0261341812722313,3,2.548427358245978
8.251522972626118,2.9158339722320017,6,2.6561568220318392
6.926269999987886,2.0193869683718444,2,3.038878277459071
9.120965242475794,0.7790347075452058,1,4.0863745417262685
7.8206352311796925,1.2604143799061425,7,1.8479226776338569
6.5558273781461365,0.54276539745493,3,1.0562731686236804
10.413042568466011,1.2741316700841259,5,2.7883243852914363
9.197416574004292,1.943428271904814,6,3.147384007747508
5.284722571341785,2.2303979468877877,3,3.5892979461722705
3.588512709311887,1.8046204071818133,4,1.7307757567673063
4.576423147674964,0.5281074350287819,8,0.0
1.5174531438176504,2.005851453692242,6,0.0
10.404942315957795,1.6580262652971194,1,3.694442790151143
10.437585609537178,2.1068637127774226,7,2.6569681975859134
8.249102077683865,2.6692787249291205,3,3.563553290065484
10.476084784777477,0.6913084745753959,2,3.364400865688975
11.679348222156031,2.091133712407896,8,2.382547338242781
12.240971861588505,0.5103194837668266,3,2.704010023191289
6.807610816285063,1.5449945155358975,1,4.355120669982717
13.808383236776066,1.3979974101510788,2,4.3734407516295555
7.489050810059938,2.6795969222211937,4,3.2446268672824816
8.412829108240148,2.0264330363400376,8,2.3840830914804814
5.647832856738082,2.9781591041620605,4,2.929572438527784
11.663308730886524,1.473234624157287,3,3.7351171008034614
2.267835015034294,1.7557499196996311,6,0.0
8.464250843785923,1.6448644392964502,1,4.579184972769772
4.106104138732257,0.6448007211729679,6,0.00873657991100734
6.3643742064921,2.0987999852461776,4,3.1790279951283384
13.976408425675189,1.2754419230682497,6,3.326782507415897
3.3309717420117835,0.5450905559846654,1,2.1453443040937206
14.40761400095704,1.4159304652623803,7,2.5733505024301055
14.512299756759676,2.206271647648074,2,4.211106548184788
4.923830883696539,2.2834904383140264,6,2.022236392563682
13.567662622314943,1.3556716998611649,1,4.569472077482283
10.635489078457757,0.8808602069328924,3,3.164459327362883
1.5087015252326794,1.031360533572174,8,0.0
2.023599739547088,2.199094104476191,1,3.05869283171351
11.832203118762376,1.4415682466140598,4,2.918991834031455
12.02384802534815,0.964786550039516,5,2.871710551006269
13.165439860515228,2.6442623765068163,2,3.625351313989676
12.49740657614312,2.8977932539281674,5,3.5329149104428197
14.465853154386373,2.4913351602202933,3,3.7949038463231877
9.551598304765623,2.347751407126501,7,2.7921694285015644
7.371833000213848,2.212844449106961,6,3.070183809996846
8.079020589562546,0.5664365509359988,6,0.04078686123101167
8.90473768069778,1.6443963244834168,4,3.1976464426742095
9.213254285919719,1.142120959118499,7,1.2531195362358216
6.574235044407784,2.4048594777623675,7,1.8276464761207007
4.253714660449047,1.5833742840562135,5,0.6827532797313262
13.774927557294529,1.7461419570820453,4,3.9715407417439574
1.6908293737913316,2.7660286392565085,5,0.0025593923130671214
13.286534309806452,2.9132073599050226,5,3.788476126943942
1.5353431612910866,2.417510167557139,3,1.9748234096107469
10.170757416052762,1.8513987975688635,1,4.104688763285628
5.670731920408961,0.8493876187095859,7,0.19999676708177644
1.0925651341324107,1.9089552797113165,8,0.0
13.406670121724474,2.0017244318463874,3,3.30407441418713
10.005291614732114,1.8650332250259285,7,2.84548330177128
2.44282063369077,2.4599630436779902,4,2.2500592116368914
8.299876772832913,0.562813010070788,5,0.06340747221517942
6.6474700390948875,1.2295560396700507,4,2.557014556717398
11.31451645894917,1.8607205729486496,8,2.7726195838670322
7.898593013805607,1.5688043609152706,4,3.7777013666065793
5.7154051692450905,2.354286050377548,4,3.5781534537302293
2.313730376925976,2.9662641756264185,1,2.5901537646678308
3.259239776595485,2.234339176532557,4,2.302603080327124
10.570435872583525,0.8396169501830595,1,3.99898814321852
13.977277598656645,1.3183084427067628,6,3.55382402667149
7.842404644415091,1.4925255852894408,3,3.3041679194758378
1.5340571289851397,2.3142801254753875,8,0.011891552308264828
2.319262850858125,0.9507129839147941,1,3.3796679177390687
3.6455846061327835,2.6418882375807318,4,2.4343845983571493
11.47753876114825,1.8916833903932164,6,3.6235048763474
7.258107565307039,1.7380331461229697,2,3.4842850031995565
10.036102128439822,2.7822102079756763,8,2.8684975779171475
8.456274959872783,1.7474636219940844,4,3.44405760684483
10.002314231158593,2.3351974976991627,2,4.459016356048858
2.357045299459251,2.8699579547927883,7,0.23245368883003947
5.6419951360832705,0.9583909038630831,8,0.006242434921560777
9.03556776971159,2.482868355995875,2,4.1639881116921735
3.2892306033150756,0.8656499014184802,8,0.0
13.075479748538783,2.860161161304539,1,4.1475163034657045
9.981760892160663,2.1629084371010894,4,3.517944905024572
4.241346808446666,1.5999346446172047,4,1.496239293668906
13.58426113925041,0.5545018818037859,2,3.2908603784382136
14.009785721830122,0.8883563655942579,3,3.862300071232912
6.02135836844062,2.554246675337473,3,3.0034821930150346
3.8841119749657818,2.4548504824906727,6,1.1197893211730372
7.185741274982561,1.0656496412431893,4,2.705985603104129
10.504296751139533,1.3063874488103941,6,2.5977144350772097
1.8460119843435194,2.0765171882960827,7,0.0
1.4871530406973847,1.1929151277316945,8,0.0
8.559126281294759,0.7112603209432631,8,0.09957684335562693
14.647602691472406,2.3282970953462434,4,4.173042711927739
5.836030295889714,1.721165112304409,5,2.530913807058765
3.775291420225116,0.7262742918840424,5,0.0031368237774621953
10.4905683546469,2.9680670145094545,2,4.224173070756847
5.377030530255267,0.825671102230046,7,0.0021127118229011103
1.9996951017767226,2.544286607028982,3,2.2315268167969577
8.382645242470826,1.5530293564987525,4,2.9923368946977806
7.496298514386438,2.1646121735620474,3,3.100617951731786
11.039096324871196,2.3435715589339914,5,4.07705721663017
8.487092847306911,1.073584543624429,6,1.1161974707694833
7.463005449051313,1.4247526278496214,3,3.24560202520485
4.24477754121393,1.5120688746609274,2,3.2233714952258103
6.551778190056059,0.9402156763177287,8,0.0003977206679891564
7.89209883718031,1.7076718576949028,5,2.833848559583629
14.9917559409236,0.5474831834069342,2,3.8100877673977123
9.979242855421841,1.594934087143217,4,3.090369847476747
6.720768994802865,0.8765514478036966,5,0.4530107365550011
1.5101974454930212,0.7150790047065696,2,0.04239831506870517
5.925864539510263,1.7536124969352993,6,2.7492475350493146
7.8166234893442965,1.6991218049212737,2,3.8275231950986615
1.644746072807813,2.5922692637906577,2,2.653503253988664
9.095122410715344,0.8302979250044977,3,2.8915536266818567
6.627481673595131,1.851458774528091,4,2.915443505420165
12.743348827919665,2.584325906634219,1,3.7015560033271817
12.967043984955186,0.8855898776821387,3,3.465423306208446
9.057126080790058,2.465534337339645,6,2.8746437114553265
2.0860241707907274,1.3044189401769604,4,0.0764632080565459
4.083300624077675,0.5342069521651472,3,0.048828765163967225
4.475913470108285,1.1318016244457763,4,0.597850301473885
2.588510324787243,2.1356406145737443,2,2.1208640307015427
13.748174080460078,2.0404347060941808,3,3.4359268544389225
12.457799400188701,2.239224954224908,3,4.221371822740318
9.380735445874755,1.2316636643514114,8,1.194620452563188
2.1538616411713836,0.664906187418479,8,0.0
4.476341802042005,1.71992354076493,8,0.04748581275349231
2.3746586804498744,0.6101800671794964,2,0.0
7.857085424623775,2.2460712759282595,5,2.8102625133531145
10.570836341725588,2.7020606559663154,2,3.7868040172266784
7.7809493048144045,2.2258240536858582,3,3.772854543070012
2.910106357070089,1.4224699328112307,7,0.0
4.403807680544352,1.083128081832962,5,0.7702042309008088
10.392368535536434,0.8679018097144702,2,3.4496015358208205
1.0219297910983383,1.5300842628813809,5,0.0
9.830476973500483,2.0655580794279995,2,3.8815805174771874
11.51292067222404,1.662709557834192,8,2.158723820862703
6.674719724004749,2.284256720415094,2,4.059645615139017
9.122784451017761,2.6503107515355167,1,3.9183198414021256
